-8566180.4719976,4706489.45879739,Unity - Minnesota Avenue Health Center,3924 MINNESOTA AVENUE NE,WASHINGTON,DC,7,202-469-4699, , , , , ,https://www.unityhealthcare.org/,009603, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC-School Based Health Ctr.,Private Non-Profit, ,,,,,PC_43,351,404252.97,136219.18,20019,20019,288039,,{AA4A504B-FBD2-41F8-BA53-00E85649F539},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,338,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC-School Based Health Ctr.,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes, ,Yes, ,Yes, , , ,Yes,Yes,Yes, ,Community Health Center - FQHC - School Based Health Ctr., , ,Yes, , , ,Yes,Yes, , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, , ,Yes, , ,Health Ed/Nutrition, ,Yes, ,Yes, ,Yes,"Yes, by phone","[email];",http://www.UnityHealthcare.org/,Yes,varies,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM -2:00 PM,8:00 AM -2:00 PM,Yes, , , , , , , , , ,PC_43,Yes,"Dermatology, HIV/AIDS Care, Infectious Disease, Obstetrics, Pediatrics, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",NE,7F,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,288039
-8564741.86082786,4706103.47655763,Unity - East of the River Health Center,4414 BENNING ROAD NE,WASHINGTON,DC,7,202-469-4699,,,,,,https://www.unityhealthcare.org/,007803,,,Yes,,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit,,,,,,PC_37,352,405336.17,135949.71,20019,20019,288206,,{4F2FE29A-E803-4D45-9CD1-5A7EB0F5446F},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,337,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes - ALL,Yes,Yes,Yes,Yes,All except HMOs,HMOs,"Community Health Center, FQHC", , , , , , , ,Yes, , , , , , , , , ,Yes,Yes,Yes,Yes, , , , , ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC",Yes,Yes, , , ,Yes,"Yes, by phone", , ,Yes,varies,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,,,Yes,Yes, , , , , , , , ,PC_37,Yes,"Infectious Disease, Pediatrics, Podiatry, Primary Care, Psychiatry",NE,7F,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,288206
-8571264.68472552,4705265.24863942,Children's Health Center - Capitol Hill,650 PENNSYLVANIA AVENUE SE,WASHINGTON,DC,6,202-833-4543,,,,,,https://childrensnational.org/primary-care/capitol-hill,006600,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_63,353,400262.13,135282.05,20003,20003,280033,,{6CCD8618-DB4D-4599-9CA3-13DC6DBAADE5},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,,,,,,,,,,,,,PC_63,,,SE,6B,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,280033
-8571422.40195077,4704111.08895408,Unity - Southwest Health Center,555 L STREET SE,WASHINGTON,DC,8,202-469-4699,,,,,,https://www.unityhealthcare.org/,007203,,,Monday - Friday,,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,,Yes,Community Health Center-FQHC,Private Non-Profit,,,,,,PC_47,354,400140.59,134388.83,20003,20003,289646,,{A3323FAA-B3C4-42A5-A5D1-D4997036305D},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,355,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes, , ,Community Health Center-FQHC, , , , , , , ,Yes, , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes, , ,"Dental, Health Ed/Nutrition, WIC",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", ,Yes,Yes, ,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,8:00 AM - 5:00 PM,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes-all through Language Lane, ,PC_47,No,"Infectious Disease, Obstetrics, Pedicatrics, Podiatry, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",SE,8F,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,289646
-8566052.28442978,4702484.29541161,Children's Health Center - Fort Davis,3839 ½ ALABAMA AVENUE SE,WASHINGTON,DC,7,202-582-6800,,,,,,https://childrensnational.org/primary-care/fort-davis,009902,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_64,355,404325.15,133127.78,20020,20020,304152,,{84CAA47E-87E0-4F52-B673-C03167A2FB95},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,7:30 AM - 4:00 PM,,,,,,,,,,,,PC_64,,,SE,7B,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,304152
-8570468.52339681,4702485.36908639,"Family and Medical Counseling Services, Inc. (FMCS)",2041 MARTIN LUTHER KING JR AVENUE SE,WASHINGTON,DC,8,202-889-7900, , , , , ,https://www.fmcsinc.org,007503, , ,Yes, ,Yes, ,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes, ,Private Non-Profit,"Private Practice, Group Practice",,,,,PC_12,356,400882.92,133122.47,20020,20020,278056,,{AB8591B3-863D-4144-8C55-CDD9BB4B2D7C},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,345,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit,"Private Practice, Group Practice",, , , ,Yes,All, ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes,Yes,"Aetna, Charter, BC/BS", , , ,Yes, , , , ,Yes,Yes, , , , , , , , , , , ,Yes, , ,Yes, ,Yes, , ,Yes, ,Yes,"Health Ed/Nutrition, Pharmacy", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes, 9-11 AM Monday - Friday,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,8:30 AM - 5:30 PM,9:00 AM -12:00 PM,,Yes, , , , , ,Yes, , , ,PC_12,No,"Cardiology, HIV/AIDS Care, Infectious Disease, Primary Care, Reproductive Health, STI Test/Treatment",SE,8A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,278056
-8572437.81861748,4714892.27714037,Mary's Center - Fort Totten,100 GALLATIN STREET NE,WASHINGTON,DC,5,202-483-8196,,,,,,https://www.maryscenter.org/contact-and-locations/fort-totten-dc/,009508,,,,,,,,,,,,,,,,,,,,,PC_18,357,399351.72,142773.48,20011,20011,294470,,{AD8EC576-B9F5-43D4-99EE-A977B0A105C7},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,,,,,,,,,,,PC_18,,,NE,5A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,294470
-8575282.69275307,4714237.62691582,Andromeda Transcultural Health,1400 DECATUR STREET NW,WASHINGTON,DC,4,202-291-4707,,,,,,https://andromedahealth.org/,002501,,,No,,Yes,,No,,Yes,Yes,Yes,,Yes,,Community Health Center,Group Practice,,,,,PC_01,358,397126.56,142243.35,20011,20011,302000,,{4A01B17A-3653-4B11-BAAC-F826CCDB0310},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,341,Yes, ,No,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Community Health Center,Group Practice,,Deanna Revelo,202-291-4707 ext. 108,[email],Yes,All, , ,Yes, ,Yes, ,Yes,Children with mental health needs, ,Yes,No, , , , , , , , , , ,Yes, , , , , , , , , , , , ,Yes,Yes, , , , , , , ,Yes,Yes,"Mental Health, Pharmacy", , , , , ,No,"Yes, by phone", , ,No, ,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,,,Yes,Yes, , , , ,Yes, , , ,PC_01,No,"HIV/AIDS Care, Primary Care, Psychiatry",NW,4E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,302000
-8570661.04925483,4713717.09579923,Providence Hospital's Center for Geriatric Medicine,1160 VARNUM STREET NE,WASHINGTON,DC,5,202-269-7785, , , , , ,https://healthcare.ascension.org/locations/district-of-columbia/dcwas/washington-providence-health-services-center-for-g,009504, , ,No, ,Yes, ,Yes, ,Yes,Yes,Yes,Private insurance is also accepted,Yes, ,Private Non-Profit, ,,,,,PC_20,359,400732.02,141838.38,20017,20017,301279,,{D325AC16-4065-48B2-9916-925CF91F1F78},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,325,Yes, ,Yes,,Yes,Yes,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,See Worksheet, , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , , , ,Yes, , ,Yes, , , , ,Yes, , ,Health Ed/Nutrition, , , , , ,Yes,"Yes, by phone", , ,No, ,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,,, ,Yes, , , , , , , , ,PC_20,No,"Primary Care, Reproductive Health",NE,5A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,301279
-8574396.27888043,4712974.42509764,Mary's Center - Petworth,3912 GEORGIA AVENUE NW,WASHINGTON,DC,4,202-483-8196, , , , , ,https://www.maryscenter.org/contact-and-locations/petworth-dc/,002503, , ,Other - Modified open access, ,Yes, ,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_16,360,397823.06,141262.62,20011,20011,224825,,{0EFCC73E-3A74-4670-B5CD-A822D834FC3E},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,340,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Andreina Pradas,202-420-7112,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes-Immigrant,Yes,Yes,Yes,Yes,See Worksheet, ,Community Health Center-FQHC, , , , , , , , , , ,Yes, , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC, Adult & Child Literacy",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Other - Modified open access, ,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM - 5:00 PM,9:00 AM -5:00 PM,,Yes,Yes, , ,Yes, ,Yes,Yes,"Armenian, Bamilek, Bosnia, Croatian, Danish, English Creole, Fulani (W. Africa), German, Haitian Creole, Hindi, Ibibio, Krio, Nepali, Portuguese, Shangana, Swahili & Twi",Yes - added,PC_16,No,"Obstetrics, Pediatrics, Primary Care, Psychaitry, Reproductive Health, STI Test/Treatment",NW,4C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,224825
-8575763.76427578,4712041.64676008,Spanish Catholic Center,1618 MONROE STREET NW,WASHINGTON,DC,1,202-939-2400, , , , , ,https://www.catholiccharitiesdc.org/medicalclinics/,002703, , ,Yes, ,Yes, ,Yes,Yes (for Medical), , , , ,Yes,Other,Other Non-Profit, ,,,,,PC_27,361,396757.76,140539.45,20010,20010,284055,,{E1E7E45D-7259-4436-A5EE-3141EEBBE23D},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,342,Yes, ,Yes,Yes (for Medical), , ,Please call,Please call,Yes,Other,Other Non-Profit, ,,Rosemarie Ong,202-772-4600,[email],Yes, All, ,Yes,Yes,Yes,Yes, ,Yes, , , ,Yes,Yes (Medical), , ,Other, , , , , , , , , , , , , , , , , , , ,Yes, , , , , , ,Yes,Yes,Yes, ,"Dental, Health/Ed Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes,8:30 AM - 9:AM for Emergencies,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,8:00 AM - 4:00 PM,,,Yes,Yes, , ,Some, , , , , ,PC_27,Yes,Primary Care,NW,1D,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,284055
-8575277.95719299,4711388.82988738,Unity - Upper Cardozo Health Center,3020 14TH STREET NW,WASHINGTON,DC,1,202-469-4699, , , , , ,https://www.unityhealthcare.org/,002802, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_49,362,397135.96,140032.89,20009,20009,242939,,{B1BA996D-AF7F-4801-8540-311CE6C3BFE2},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,349,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,"BC/BS, United Healthcare, Aetna", ,Community Health Center - FQHC, ,Yes, , ,Yes, , ,Yes, , ,Yes, ,Yes, , , , ,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes, ,Yes,Yes,Yes, ,"Dental, Health Ed/Nutrition, Mental Health, WIC",Yes,Yes,Yes,Yes, ,Yes,"Yes, by phone", , ,Yes,Daily & Saturday (8-12),8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM -2:00 PM,8:00 AM -2:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , ,PC_49,Yes,"Cardiology, Gastroenterology, Infectious Disease, Obstetrics, Opthalmology, Pediatrics, Podiatry, Primary Care, Psychiatry, Pulmonary, Reproductive Health, STI Test/Treatment",NW,1A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,242939
-8573203.34798963,4711259.52524534,Children's National Medical Center - Adolescent Health Center,111 MICHIGAN AVENUE NW,WASHINGTON,DC,5,202-476-2123, , , , , ,https://childrensnational.org,002302, , ,Yes, ,No,Adolescents,Yes,Yes,Yes, ,Yes,Private insurance is also accepted,Yes, ,Private Non-Profit, ,,,,,PC_09,363,398807.6,139978.02,20010,20010,243365,,{BE867544-3633-4E05-8864-3783D83A727F},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,343,No,Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,No,Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,See Worksheet, , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , ,Yes, ,Yes, , , , , , ,Yes,Yes,Yes,Yes,"Dental, Health Ed/Nutrition, Mental Health, Pharmacy, WIC",Yes,Yes, ,Yes, ,Yes,"Yes, by phone", ,www.childrensnational.org/RequestAppointment/,Yes,during clinic hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_09,Yes,"Pediatrics, Primary Care",NW,5E,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,243365
-8575522.23368499,4711065.35772851,La Clinica del Pueblo,2831 15TH STREET NW,WASHINGTON,DC,1,202-462-4788, , , , , ,https://www.lcdp.org,003702, , ,Other - open access scheduling but not for walk-ins., ,Yes, ,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_15,364,396950.8,139781.25,20009,20009,243232,,{6E71E7E6-45BE-46D7-A862-952BF12B8920},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,333,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Dietrich Johnson,202-448-2863,[email],Yes,All, ,Yes,Yes, ,Yes, ,Yes, , , ,Yes,Yes,CareFirst Currently, ,"Community Health Center, FQHC", , , , , , ,Yes, , , , , , , , , , ,Yes, ,Yes,Yes, ,Yes, ,Yes, , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,"Yes, please call",We schedule same-day or next-day appointments for our existing pts.,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,8:30 AM - 5:00 PM,,,Yes,Yes, , ,Yes, ,Yes, ,We provide in-person medical interpreters when other language needs arise., ,PC_15,No,"HIV/AIDS Care, Pediatrics, Primary Care, Psychiatry, Reproductive Health, STI Test/Treatment",NW,1A,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,243232
-8575921.40166142,4710919.60189203,Unity - Columbia Road Health Services,1660 COLUMBIA ROAD NW,WASHINGTON,DC,1,202-469-4699, , , , , ,https://www.unityhealthcare.org/,003802, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_34,365,396634.61,139669.07,20009,20009,276384,,{308F808A-E1FE-4E70-AAE8-F628F7C892A7},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,360,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes, ,Yes,Yes,Yes,Yes,"United Healthcare, BCBS", ,"Community Health Center, FQHC", , , , , , , , , , , , , , , , , ,Yes, ,Yes,Yes, ,Yes, , , , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health", ,Yes, ,Yes, ,Yes,"Yes, by phone", , ,Yes,All Site Hours,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 8:00 PM,8:00 AM - 5:00 PM,8:00 AM -12:00 PM,,Yes,Yes, , ,Yes, , , ,All languages through the language line, ,PC_34,Yes,"Pediatrics, Primary Care, Psychiatry, Reproductive Health",NW,1C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,276384
-8576052.53517531,4710913.47388239,Unity - Christ House Health Center,1717 COLUMBIA ROAD NW,WASHINGTON,DC,1,202-508-0500, , , , , ,https://www.unityhealthcare.org/,003901, , ,Yes, ,Yes,Homeless/Residential,Yes, ,Yes,Yes, , ,Yes,Community Health Center-FQHC,Private Non-Profit, ,,,,,PC_33,366,396532.46,139664.36,20009,20009,235976,,{E0EE0F77-0DAD-4C63-B74F-B92789116B01},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,353,Yes, ,Yes,Yes,Yes,Yes,Please call,Please call,Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All, ,Yes,Yes,Yes,Yes,Yes, , ,Yes,Yes,Yes, , , ,Community Health Center-FQHC, , , , , ,Yes, , , , , , , ,Yes, , , , , ,Yes,Yes, ,Yes, ,Yes, ,Yes, ,Yes, ,"Dental, Mental Health", ,Yes, , , ,Yes,"Yes, by phone", , ,Yes, ,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,24 hours,English,Spanish, , , , , , , , ,PC_33,No,"General Surgery, Oral Surgery, Primary Care, Psychiatry, Reproductive Health, STI Testing",NW,1C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,235976
-8570918.22882357,4710894.64138838,Unity - Pathways to Housing Health Center,828 EVARTS STREET NE,WASHINGTON,DC,5,202-529-2972,,,,,,https://www.unityhealthcare.org,009302,,,,,,,,,,,,,,,,,,2020/03/13 00:00:00+00,geoffrey.hatchard,ADD,PC_65,367,400530.24,139656.32,20018,20018,290119,,{95556545-F669-40BA-92D6-946B2886ABD0},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC_65,,,NE,5B,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,290119
-8575830.14394717,4710652.58941106,Children's Health Center - Adams Morgan,1630 EUCLID STREET NW,WASHINGTON,DC,1,202-476-5580, , , , , ,https://childrensnational.org,003802, , ,Yes, ,No,Children and Adolescents,Yes, ,Yes, ,Yes, ,Yes, ,Private Non-Profit, ,,,,,PC_04,368,396705.61,139461.89,20009,20009,301500,,{C12FD5DD-BB2A-416A-BCBE-399306B8C13E},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,352,No,Children and Adolescents,Yes,Yes,Yes, ,"Yes, please call","Yes, please call",Yes, ,Private Non-Profit, ,, , , ,No,Children and Adolescents,Yes, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , , , ,Hospital-Affiliated Clinic, , , , , , , , , , , , , , , , ,Yes, ,Yes, , , , , , , ,Yes,Yes, ,"Health Ed/Nutrition, Mental Health, WIC",Yes, , ,Yes, ,Yes,Phone and website, ,www.childrensnational.org/RequestAppointment/,Yes,during clinic hours,7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,7:30 AM - 7:00 PM,7:30 AM - 4:00 PM,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes, , ,PC_04,No,"Pediatrics, Primary Care",NW,1C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,301500
-8570415.78952222,4710460.20284775,Unity - Brentwood Health Center,1251 SARATOGA AVENUE NE,WASHINGTON,DC,5,202-469-4699, , , , , ,https://www.unityhealthcare.org/,009102, , ,Yes, ,Yes,Homeless/Residential,Yes,Yes,Yes,Yes,Yes,Private insurance is also accepted,Yes,Community Health Center-FQHC,Private Non-Profit, ,,2016/02/12 00:00:00+00,Eva.Stern,UPDATE,PC_31,369,400923.31,139312,20018,20018,69666,,{ED17C939-F58A-48B1-A2C5-80F72845AE1B},JLAY,2022/09/22 15:59:52+00,JLAY,2022/09/22 15:59:52+00,336,Yes, ,Yes,Yes,Yes,Yes,"Yes, please call","Yes, please call",Yes,Community Health Center-FQHC,Private Non-Profit, ,,Provider Specialist or Human Resources,202-715-7900,[email],Yes,All,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes - Deaf,Yes,Yes,Yes,Yes,"United Healthcare, BCBS (most)",HMOs,"Community Health Center, FQHC", , , , , , , , , , ,Yes, , , , , , ,Yes,Yes,Yes,Yes, ,Yes, , , , ,Yes, , ,Health Ed/Nutrition, ,Yes, , , ,Yes,"Yes, by phone", , ,Yes,"M-F 7:45 a.m. -11 a.m.; M & TH 5-8 PM",8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM - 9:00 PM,8:00 AM -2:00 PM,8:00 AM -2:00 PM,Yes,Yes, , , , , , ,Language-Line available, ,PC_31,Yes,"Obstetrics, Pediatrics, Podiatry, Primary Care, Psychaitry, Reproductive Health, STI Test/Treatment",NE,5C,,JLAY,2022/09/22 16:02:31+00,JLAY,2022/09/22 16:02:31+00,69666
